price,Date
53.74,2022-04-01 00:00:00
54.08,2022-04-01 00:15:00
54.64,2022-04-01 00:30:00
54.44,2022-04-01 00:45:00
55.19,2022-04-01 01:00:00
57.52,2022-04-01 01:15:00
56.53,2022-04-01 01:30:00
56.86,2022-04-01 01:45:00
55.15,2022-04-01 02:00:00
55.96,2022-04-01 02:15:00
55.4,2022-04-01 02:30:00
55.81,2022-04-01 02:45:00
56.33,2022-04-01 03:00:00
56.44,2022-04-01 03:15:00
55.74,2022-04-01 03:30:00
55.12,2022-04-01 03:45:00
54.04,2022-04-01 04:00:00
54.72,2022-04-01 04:15:00
54.81,2022-04-01 04:30:00
55.28,2022-04-01 04:45:00
55.03,2022-04-01 05:00:00
54.72,2022-04-01 05:15:00
54.86,2022-04-01 05:30:00
54.58,2022-04-01 05:45:00
54.59,2022-04-01 06:00:00
56.08,2022-04-01 06:15:00
55.37,2022-04-01 06:30:00
55.06,2022-04-01 06:45:00
55.39,2022-04-01 07:00:00
55.67,2022-04-01 07:15:00
55.35,2022-04-01 07:30:00
55.63,2022-04-01 07:45:00
55.99,2022-04-01 08:00:00
55.32,2022-04-01 08:15:00
55.91,2022-04-01 08:30:00
56.46,2022-04-01 08:45:00
57.65,2022-04-01 09:00:00
56.5,2022-04-01 09:15:00
55.37,2022-04-01 09:30:00
55.21,2022-04-01 09:45:00
55.03,2022-04-01 10:00:00
55.49,2022-04-01 10:15:00
55.01,2022-04-01 10:30:00
55.2,2022-04-01 10:45:00
54.8,2022-04-01 11:00:00
55.14,2022-04-01 11:15:00
55.84,2022-04-01 11:30:00
55.15,2022-04-01 11:45:00
54.5,2022-04-01 12:00:00
54.53,2022-04-01 12:15:00
54.47,2022-04-01 12:30:00
53.73,2022-04-01 12:45:00
52.99,2022-04-01 13:00:00
52.39,2022-04-01 13:15:00
53.17,2022-04-01 13:30:00
52.88,2022-04-01 13:45:00
53.54,2022-04-01 14:00:00
54.14,2022-04-01 14:15:00
54.29,2022-04-01 14:30:00
54.64,2022-04-01 14:45:00
54.51,2022-04-01 15:00:00
54.23,2022-04-01 15:15:00
53.76,2022-04-01 15:30:00
54.22,2022-04-01 15:45:00
54.3,2022-04-01 16:00:00
53.82,2022-04-01 16:15:00
53.52,2022-04-01 16:30:00
53.31,2022-04-01 16:45:00
53.45,2022-04-01 17:00:00
53.49,2022-04-01 17:15:00
53.05,2022-04-01 17:30:00
52.87,2022-04-01 17:45:00
52.87,2022-04-01 18:00:00
52.72,2022-04-01 18:15:00
52.75,2022-04-01 18:30:00
52.74,2022-04-01 18:45:00
52.32,2022-04-01 19:00:00
52.01,2022-04-01 19:15:00
51.13,2022-04-01 19:30:00
51.78,2022-04-01 19:45:00
51.58,2022-04-01 20:00:00
51.57,2022-04-01 20:15:00
51.53,2022-04-01 20:30:00
51.29,2022-04-01 20:45:00
51.73,2022-04-01 21:00:00
52.02,2022-04-01 21:15:00
52.21,2022-04-01 21:30:00
52.03,2022-04-01 21:45:00
52.54,2022-04-01 22:00:00
52.54,2022-04-01 22:15:00
52.29,2022-04-01 22:30:00
52.34,2022-04-01 22:45:00
51.8,2022-04-01 23:00:00
51.68,2022-04-01 23:15:00
51.88,2022-04-01 23:30:00
52.22,2022-04-01 23:45:00
52.58,2022-04-02 00:00:00
51.04,2022-04-02 00:15:00
51.98,2022-04-02 00:30:00
52.68,2022-04-02 00:45:00
52.52,2022-04-02 01:00:00
52.12,2022-04-02 01:15:00
52.27,2022-04-02 01:30:00
52.44,2022-04-02 01:45:00
52.45,2022-04-02 02:00:00
52.58,2022-04-02 02:15:00
52.21,2022-04-02 02:30:00
52.43,2022-04-02 02:45:00
52.56,2022-04-02 03:00:00
51.97,2022-04-02 03:15:00
52.22,2022-04-02 03:30:00
51.97,2022-04-02 03:45:00
51.77,2022-04-02 04:00:00
52.16,2022-04-02 04:15:00
52.3,2022-04-02 04:30:00
52.38,2022-04-02 04:45:00
52.2,2022-04-02 05:00:00
52.39,2022-04-02 05:15:00
52.51,2022-04-02 05:30:00
52.58,2022-04-02 05:45:00
52.66,2022-04-02 06:00:00
52.8,2022-04-02 06:15:00
52.6,2022-04-02 06:30:00
52.7,2022-04-02 06:45:00
52.57,2022-04-02 07:00:00
52.54,2022-04-02 07:15:00
52.75,2022-04-02 07:30:00
52.19,2022-04-02 07:45:00
52.54,2022-04-02 08:00:00
52.49,2022-04-02 08:15:00
52.39,2022-04-02 08:30:00
52.48,2022-04-02 08:45:00
52.48,2022-04-02 09:00:00
52.48,2022-04-02 09:15:00
52.27,2022-04-02 09:30:00
52.28,2022-04-02 09:45:00
52.32,2022-04-02 10:00:00
52.51,2022-04-02 10:15:00
52.98,2022-04-02 10:30:00
53.62,2022-04-02 10:45:00
53.05,2022-04-02 11:00:00
53.22,2022-04-02 11:15:00
53.02,2022-04-02 11:30:00
52.86,2022-04-02 11:45:00
52.26,2022-04-02 12:00:00
52.02,2022-04-02 12:15:00
52.47,2022-04-02 12:30:00
52.59,2022-04-02 12:45:00
52.68,2022-04-02 13:00:00
52.82,2022-04-02 13:15:00
52.77,2022-04-02 13:30:00
52.74,2022-04-02 13:45:00
53.56,2022-04-02 14:00:00
53.06,2022-04-02 14:15:00
52.93,2022-04-02 14:30:00
53.28,2022-04-02 14:45:00
52.08,2022-04-02 15:00:00
52.41,2022-04-02 15:15:00
51.47,2022-04-02 15:30:00
51.3,2022-04-02 15:45:00
51.55,2022-04-02 16:00:00
51.85,2022-04-02 16:15:00
51.21,2022-04-02 16:30:00
51.34,2022-04-02 16:45:00
51.66,2022-04-02 17:00:00
51.92,2022-04-02 17:15:00
52.05,2022-04-02 17:30:00
51.94,2022-04-02 17:45:00
50.99,2022-04-02 18:00:00
50.85,2022-04-02 18:15:00
50.59,2022-04-02 18:30:00
49.7,2022-04-02 18:45:00
49.96,2022-04-02 19:00:00
49.97,2022-04-02 19:15:00
49.87,2022-04-02 19:30:00
49.87,2022-04-02 19:45:00
50.03,2022-04-02 20:00:00
50.44,2022-04-02 20:15:00
50.59,2022-04-02 20:30:00
50.92,2022-04-02 20:45:00
50.57,2022-04-02 21:00:00
50.1,2022-04-02 21:15:00
50.48,2022-04-02 21:30:00
50.71,2022-04-02 21:45:00
50.44,2022-04-02 22:00:00
49.94,2022-04-02 22:15:00
50.09,2022-04-02 22:30:00
50.01,2022-04-02 22:45:00
48.81,2022-04-02 23:00:00
49.2,2022-04-02 23:15:00
48.86,2022-04-02 23:30:00
48.92,2022-04-02 23:45:00
48.62,2022-04-03 00:00:00
48.97,2022-04-03 00:15:00
48.86,2022-04-03 00:30:00
49.3,2022-04-03 00:45:00
51.05,2022-04-03 01:00:00
50.58,2022-04-03 01:15:00
50.54,2022-04-03 01:30:00
50.04,2022-04-03 01:45:00
49.84,2022-04-03 02:00:00
50.17,2022-04-03 02:15:00
50.36,2022-04-03 02:30:00
51.35,2022-04-03 02:45:00
50.69,2022-04-03 03:00:00
50.91,2022-04-03 03:15:00
50.32,2022-04-03 03:30:00
50.05,2022-04-03 03:45:00
50.53,2022-04-03 04:00:00
50.49,2022-04-03 04:15:00
50.87,2022-04-03 04:30:00
50.72,2022-04-03 04:45:00
50.8,2022-04-03 05:00:00
50.39,2022-04-03 05:15:00
50.16,2022-04-03 05:30:00
50.19,2022-04-03 05:45:00
50.53,2022-04-03 06:00:00
50.38,2022-04-03 06:15:00
50.25,2022-04-03 06:30:00
50.44,2022-04-03 06:45:00
50.58,2022-04-03 07:00:00
50.58,2022-04-03 07:15:00
50.34,2022-04-03 07:30:00
50.2,2022-04-03 07:45:00
50.19,2022-04-03 08:00:00
50.56,2022-04-03 08:15:00
50.83,2022-04-03 08:30:00
50.77,2022-04-03 08:45:00
50.39,2022-04-03 09:00:00
50.6,2022-04-03 09:15:00
50.58,2022-04-03 09:30:00
50.73,2022-04-03 09:45:00
50.74,2022-04-03 10:00:00
50.39,2022-04-03 10:15:00
50.53,2022-04-03 10:30:00
50.63,2022-04-03 10:45:00
50.27,2022-04-03 11:00:00
50.39,2022-04-03 11:15:00
50.73,2022-04-03 11:30:00
50.71,2022-04-03 11:45:00
50.91,2022-04-03 12:00:00
50.64,2022-04-03 12:15:00
50.6,2022-04-03 12:30:00
50.52,2022-04-03 12:45:00
50.83,2022-04-03 13:00:00
51.14,2022-04-03 13:15:00
51.8,2022-04-03 13:30:00
52.37,2022-04-03 13:45:00
53.03,2022-04-03 14:00:00
51.49,2022-04-03 14:15:00
50.72,2022-04-03 14:30:00
50.73,2022-04-03 14:45:00
50.86,2022-04-03 15:00:00
50.66,2022-04-03 15:15:00
50.25,2022-04-03 15:30:00
50.74,2022-04-03 15:45:00
50.38,2022-04-03 16:00:00
49.86,2022-04-03 16:15:00
49.42,2022-04-03 16:30:00
49.49,2022-04-03 16:45:00
49.93,2022-04-03 17:00:00
49.65,2022-04-03 17:15:00
49.75,2022-04-03 17:30:00
49.58,2022-04-03 17:45:00
49.26,2022-04-03 18:00:00
48.53,2022-04-03 18:15:00
47.82,2022-04-03 18:30:00
47.51,2022-04-03 18:45:00
46.74,2022-04-03 19:00:00
46.69,2022-04-03 19:15:00
45.73,2022-04-03 19:30:00
45.87,2022-04-03 19:45:00
45.03,2022-04-03 20:00:00
44.6,2022-04-03 20:15:00
45.24,2022-04-03 20:30:00
44.76,2022-04-03 20:45:00
45.61,2022-04-03 21:00:00
45.75,2022-04-03 21:15:00
46.04,2022-04-03 21:30:00
46.0,2022-04-03 21:45:00
46.63,2022-04-03 22:00:00
47.4,2022-04-03 22:15:00
47.41,2022-04-03 22:30:00
46.76,2022-04-03 22:45:00
46.96,2022-04-03 23:00:00
46.65,2022-04-03 23:15:00
46.33,2022-04-03 23:30:00
46.87,2022-04-03 23:45:00
46.56,2022-04-04 00:00:00
46.15,2022-04-04 00:15:00
46.48,2022-04-04 00:30:00
46.13,2022-04-04 00:45:00
46.5,2022-04-04 01:00:00
46.54,2022-04-04 01:15:00
46.34,2022-04-04 01:30:00
46.3,2022-04-04 01:45:00
46.21,2022-04-04 02:00:00
46.37,2022-04-04 02:15:00
46.52,2022-04-04 02:30:00
46.81,2022-04-04 02:45:00
46.69,2022-04-04 03:00:00
46.87,2022-04-04 03:15:00
46.29,2022-04-04 03:30:00
46.1,2022-04-04 03:45:00
46.19,2022-04-04 04:00:00
46.23,2022-04-04 04:15:00
46.26,2022-04-04 04:30:00
45.98,2022-04-04 04:45:00
46.15,2022-04-04 05:00:00
46.08,2022-04-04 05:15:00
45.92,2022-04-04 05:30:00
45.37,2022-04-04 05:45:00
45.63,2022-04-04 06:00:00
45.7,2022-04-04 06:15:00
45.7,2022-04-04 06:30:00
45.11,2022-04-04 06:45:00
44.7,2022-04-04 07:00:00
44.71,2022-04-04 07:15:00
44.89,2022-04-04 07:30:00
45.2,2022-04-04 07:45:00
44.72,2022-04-04 08:00:00
44.7,2022-04-04 08:15:00
44.13,2022-04-04 08:30:00
44.34,2022-04-04 08:45:00
44.02,2022-04-04 09:00:00
43.93,2022-04-04 09:15:00
43.5,2022-04-04 09:30:00
43.22,2022-04-04 09:45:00
43.33,2022-04-04 10:00:00
43.16,2022-04-04 10:15:00
42.48,2022-04-04 10:30:00
42.9,2022-04-04 10:45:00
43.0,2022-04-04 11:00:00
42.6,2022-04-04 11:15:00
42.74,2022-04-04 11:30:00
42.79,2022-04-04 11:45:00
42.82,2022-04-04 12:00:00
42.55,2022-04-04 12:15:00
42.0,2022-04-04 12:30:00
41.9,2022-04-04 12:45:00
41.79,2022-04-04 13:00:00
42.32,2022-04-04 13:15:00
42.53,2022-04-04 13:30:00
42.15,2022-04-04 13:45:00
42.32,2022-04-04 14:00:00
42.35,2022-04-04 14:15:00
41.08,2022-04-04 14:30:00
40.76,2022-04-04 14:45:00
40.67,2022-04-04 15:00:00
40.86,2022-04-04 15:15:00
40.29,2022-04-04 15:30:00
40.21,2022-04-04 15:45:00
39.52,2022-04-04 16:00:00
38.8,2022-04-04 16:15:00
38.39,2022-04-04 16:30:00
37.74,2022-04-04 16:45:00
38.14,2022-04-04 17:00:00
37.21,2022-04-04 17:15:00
36.45,2022-04-04 17:30:00
37.06,2022-04-04 17:45:00
37.2,2022-04-04 18:00:00
36.46,2022-04-04 18:15:00
35.78,2022-04-04 18:30:00
35.89,2022-04-04 18:45:00
35.66,2022-04-04 19:00:00
35.36,2022-04-04 19:15:00
34.6,2022-04-04 19:30:00
33.41,2022-04-04 19:45:00
34.27,2022-04-04 20:00:00
34.86,2022-04-04 20:15:00
34.17,2022-04-04 20:30:00
34.48,2022-04-04 20:45:00
35.34,2022-04-04 21:00:00
35.33,2022-04-04 21:15:00
35.79,2022-04-04 21:30:00
35.75,2022-04-04 21:45:00
34.69,2022-04-04 22:00:00
35.0,2022-04-04 22:15:00
35.11,2022-04-04 22:30:00
35.13,2022-04-04 22:45:00
35.02,2022-04-04 23:00:00
35.0,2022-04-04 23:15:00
34.62,2022-04-04 23:30:00
34.75,2022-04-04 23:45:00
35.48,2022-04-05 00:00:00
35.22,2022-04-05 00:15:00
33.43,2022-04-05 00:30:00
32.61,2022-04-05 00:45:00
33.28,2022-04-05 01:00:00
33.62,2022-04-05 01:15:00
33.91,2022-04-05 01:30:00
34.2,2022-04-05 01:45:00
34.12,2022-04-05 02:00:00
33.75,2022-04-05 02:15:00
33.91,2022-04-05 02:30:00
33.92,2022-04-05 02:45:00
34.14,2022-04-05 03:00:00
33.97,2022-04-05 03:15:00
33.9,2022-04-05 03:30:00
33.91,2022-04-05 03:45:00
33.72,2022-04-05 04:00:00
33.69,2022-04-05 04:15:00
33.68,2022-04-05 04:30:00
33.54,2022-04-05 04:45:00
33.63,2022-04-05 05:00:00
33.53,2022-04-05 05:15:00
33.39,2022-04-05 05:30:00
33.46,2022-04-05 05:45:00
33.68,2022-04-05 06:00:00
33.73,2022-04-05 06:15:00
33.97,2022-04-05 06:30:00
33.77,2022-04-05 06:45:00
33.97,2022-04-05 07:00:00
34.28,2022-04-05 07:15:00
35.4,2022-04-05 07:30:00
34.61,2022-04-05 07:45:00
34.54,2022-04-05 08:00:00
34.1,2022-04-05 08:15:00
34.4,2022-04-05 08:30:00
34.53,2022-04-05 08:45:00
34.38,2022-04-05 09:00:00
34.49,2022-04-05 09:15:00
34.16,2022-04-05 09:30:00
33.49,2022-04-05 09:45:00
33.78,2022-04-05 10:00:00
33.86,2022-04-05 10:15:00
33.73,2022-04-05 10:30:00
33.7,2022-04-05 10:45:00
33.69,2022-04-05 11:00:00
33.91,2022-04-05 11:15:00
33.86,2022-04-05 11:30:00
34.07,2022-04-05 11:45:00
33.65,2022-04-05 12:00:00
33.9,2022-04-05 12:15:00
34.2,2022-04-05 12:30:00
34.27,2022-04-05 12:45:00
34.67,2022-04-05 13:00:00
35.5,2022-04-05 13:15:00
34.83,2022-04-05 13:30:00
34.37,2022-04-05 13:45:00
33.85,2022-04-05 14:00:00
34.52,2022-04-05 14:15:00
34.16,2022-04-05 14:30:00
34.27,2022-04-05 14:45:00
34.23,2022-04-05 15:00:00
34.05,2022-04-05 15:15:00
33.82,2022-04-05 15:30:00
33.68,2022-04-05 15:45:00
32.74,2022-04-05 16:00:00
31.31,2022-04-05 16:15:00
30.94,2022-04-05 16:30:00
31.2,2022-04-05 16:45:00
31.16,2022-04-05 17:00:00
31.19,2022-04-05 17:15:00
31.47,2022-04-05 17:30:00
31.27,2022-04-05 17:45:00
31.17,2022-04-05 18:00:00
31.37,2022-04-05 18:15:00
30.98,2022-04-05 18:30:00
30.81,2022-04-05 18:45:00
29.81,2022-04-05 19:00:00
30.66,2022-04-05 19:15:00
30.28,2022-04-05 19:30:00
30.4,2022-04-05 19:45:00
30.2,2022-04-05 20:00:00
29.84,2022-04-05 20:15:00
29.48,2022-04-05 20:30:00
29.62,2022-04-05 20:45:00
29.02,2022-04-05 21:00:00
29.15,2022-04-05 21:15:00
29.24,2022-04-05 21:30:00
29.75,2022-04-05 21:45:00
29.9,2022-04-05 22:00:00
29.93,2022-04-05 22:15:00
29.95,2022-04-05 22:30:00
30.12,2022-04-05 22:45:00
30.52,2022-04-05 23:00:00
30.17,2022-04-05 23:15:00
29.94,2022-04-05 23:30:00
30.49,2022-04-05 23:45:00
29.21,2022-04-06 00:00:00
29.17,2022-04-06 00:15:00
29.25,2022-04-06 00:30:00
30.01,2022-04-06 00:45:00
29.97,2022-04-06 01:00:00
29.59,2022-04-06 01:15:00
29.48,2022-04-06 01:30:00
30.05,2022-04-06 01:45:00
29.95,2022-04-06 02:00:00
29.87,2022-04-06 02:15:00
30.02,2022-04-06 02:30:00
29.55,2022-04-06 02:45:00
29.49,2022-04-06 03:00:00
29.32,2022-04-06 03:15:00
29.41,2022-04-06 03:30:00
29.09,2022-04-06 03:45:00
29.38,2022-04-06 04:00:00
29.61,2022-04-06 04:15:00
29.66,2022-04-06 04:30:00
29.91,2022-04-06 04:45:00
30.01,2022-04-06 05:00:00
29.76,2022-04-06 05:15:00
29.68,2022-04-06 05:30:00
29.66,2022-04-06 05:45:00
29.69,2022-04-06 06:00:00
29.55,2022-04-06 06:15:00
29.79,2022-04-06 06:30:00
29.79,2022-04-06 06:45:00
30.24,2022-04-06 07:00:00
30.11,2022-04-06 07:15:00
29.92,2022-04-06 07:30:00
29.86,2022-04-06 07:45:00
29.61,2022-04-06 08:00:00
30.25,2022-04-06 08:15:00
30.1,2022-04-06 08:30:00
30.23,2022-04-06 08:45:00
29.98,2022-04-06 09:00:00
29.85,2022-04-06 09:15:00
30.97,2022-04-06 09:30:00
30.88,2022-04-06 09:45:00
30.21,2022-04-06 10:00:00
30.15,2022-04-06 10:15:00
29.88,2022-04-06 10:30:00
29.29,2022-04-06 10:45:00
28.9,2022-04-06 11:00:00
28.94,2022-04-06 11:15:00
29.2,2022-04-06 11:30:00
29.11,2022-04-06 11:45:00
29.3,2022-04-06 12:00:00
29.34,2022-04-06 12:15:00
29.17,2022-04-06 12:30:00
28.85,2022-04-06 12:45:00
29.21,2022-04-06 13:00:00
29.21,2022-04-06 13:15:00
28.0,2022-04-06 13:30:00
28.17,2022-04-06 13:45:00
28.59,2022-04-06 14:00:00
28.48,2022-04-06 14:15:00
28.28,2022-04-06 14:30:00
28.15,2022-04-06 14:45:00
27.94,2022-04-06 15:00:00
27.81,2022-04-06 15:15:00
28.11,2022-04-06 15:30:00
27.92,2022-04-06 15:45:00
27.92,2022-04-06 16:00:00
27.66,2022-04-06 16:15:00
27.48,2022-04-06 16:30:00
27.56,2022-04-06 16:45:00
27.45,2022-04-06 17:00:00
27.71,2022-04-06 17:15:00
27.8,2022-04-06 17:30:00
27.86,2022-04-06 17:45:00
27.68,2022-04-06 18:00:00
27.46,2022-04-06 18:15:00
28.08,2022-04-06 18:30:00
28.18,2022-04-06 18:45:00
28.08,2022-04-06 19:00:00
28.0,2022-04-06 19:15:00
28.18,2022-04-06 19:30:00
28.24,2022-04-06 19:45:00
28.15,2022-04-06 20:00:00
28.14,2022-04-06 20:15:00
28.02,2022-04-06 20:30:00
28.28,2022-04-06 20:45:00
28.31,2022-04-06 21:00:00
28.32,2022-04-06 21:15:00
28.21,2022-04-06 21:30:00
28.19,2022-04-06 21:45:00
28.12,2022-04-06 22:00:00
27.62,2022-04-06 22:15:00
27.71,2022-04-06 22:30:00
27.69,2022-04-06 22:45:00
27.74,2022-04-06 23:00:00
28.38,2022-04-06 23:15:00
29.11,2022-04-06 23:30:00
28.81,2022-04-06 23:45:00
29.03,2022-04-07 00:00:00
29.14,2022-04-07 00:15:00
28.55,2022-04-07 00:30:00
28.32,2022-04-07 00:45:00
28.38,2022-04-07 01:00:00
28.04,2022-04-07 01:15:00
27.97,2022-04-07 01:30:00
28.29,2022-04-07 01:45:00
28.41,2022-04-07 02:00:00
28.36,2022-04-07 02:15:00
28.62,2022-04-07 02:30:00
28.7,2022-04-07 02:45:00
28.46,2022-04-07 03:00:00
28.24,2022-04-07 03:15:00
28.44,2022-04-07 03:30:00
28.48,2022-04-07 03:45:00
28.58,2022-04-07 04:00:00
28.56,2022-04-07 04:15:00
28.89,2022-04-07 04:30:00
28.96,2022-04-07 04:45:00
29.25,2022-04-07 05:00:00
28.96,2022-04-07 05:15:00
28.81,2022-04-07 05:30:00
29.21,2022-04-07 05:45:00
29.19,2022-04-07 06:00:00
29.08,2022-04-07 06:15:00
29.24,2022-04-07 06:30:00
29.37,2022-04-07 06:45:00
29.28,2022-04-07 07:00:00
29.21,2022-04-07 07:15:00
28.92,2022-04-07 07:30:00
29.02,2022-04-07 07:45:00
29.23,2022-04-07 08:00:00
29.15,2022-04-07 08:15:00
28.95,2022-04-07 08:30:00
28.89,2022-04-07 08:45:00
28.56,2022-04-07 09:00:00
28.24,2022-04-07 09:15:00
28.35,2022-04-07 09:30:00
28.34,2022-04-07 09:45:00
28.38,2022-04-07 10:00:00
28.12,2022-04-07 10:15:00
28.18,2022-04-07 10:30:00
28.39,2022-04-07 10:45:00
28.42,2022-04-07 11:00:00
28.4,2022-04-07 11:15:00
28.55,2022-04-07 11:30:00
28.48,2022-04-07 11:45:00
28.77,2022-04-07 12:00:00
29.13,2022-04-07 12:15:00
28.63,2022-04-07 12:30:00
28.65,2022-04-07 12:45:00
28.38,2022-04-07 13:00:00
28.37,2022-04-07 13:15:00
28.65,2022-04-07 13:30:00
28.92,2022-04-07 13:45:00
28.85,2022-04-07 14:00:00
28.77,2022-04-07 14:15:00
28.53,2022-04-07 14:30:00
28.47,2022-04-07 14:45:00
28.14,2022-04-07 15:00:00
27.92,2022-04-07 15:15:00
28.0,2022-04-07 15:30:00
28.17,2022-04-07 15:45:00
28.45,2022-04-07 16:00:00
28.43,2022-04-07 16:15:00
28.86,2022-04-07 16:30:00
29.29,2022-04-07 16:45:00
30.25,2022-04-07 17:00:00
29.92,2022-04-07 17:15:00
29.9,2022-04-07 17:30:00
30.0,2022-04-07 17:45:00
30.52,2022-04-07 18:00:00
30.41,2022-04-07 18:15:00
29.85,2022-04-07 18:30:00
29.65,2022-04-07 18:45:00
29.65,2022-04-07 19:00:00
29.64,2022-04-07 19:15:00
29.33,2022-04-07 19:30:00
29.35,2022-04-07 19:45:00
29.47,2022-04-07 20:00:00
29.64,2022-04-07 20:15:00
30.31,2022-04-07 20:30:00
30.35,2022-04-07 20:45:00
30.07,2022-04-07 21:00:00
30.18,2022-04-07 21:15:00
30.17,2022-04-07 21:30:00
30.42,2022-04-07 21:45:00
30.21,2022-04-07 22:00:00
30.39,2022-04-07 22:15:00
30.28,2022-04-07 22:30:00
30.08,2022-04-07 22:45:00
29.97,2022-04-07 23:00:00
30.23,2022-04-07 23:15:00
30.12,2022-04-07 23:30:00
30.28,2022-04-07 23:45:00
